core_index,vocab_ko_index,sent_ko_index,new_opt_voc_index,opt_voc_index,opt_sen_index,jlpt,vocab_expression,vocab_kana,vocab_meaning,vocab_sound_local,vocab_pos,sentence_expression,sentence_kana,sentence_meaning,sentence_sound_local,sentence_image_local,vocab_furigana,sentence_furigana,sentence_cloze
53,1,2,2,1,1,JLPT4,一つ,ひとつ,one (thing),[sound:bdc5f88b912f85251908f1cfa5efc115.mp3],Noun,それを一つください。,それ を ひとつ ください,Please give me one of those.,[sound:883f02075c189378649e6a6dd0cc8b56.mp3],"<img src=""5bc1eb1402a031d217529ad457f9f254.jpg"" />",一[ひと]つ,それを 一[ひと]つください。,それを（　）ください。
294,2,3,5,4,2,JLPT4,二つ,ふたつ,two (things),[sound:dd64f3d4753f3227f10e0804732d1bef.mp3],Noun,ソフトクリームを二つください。,そふとくりーむ を ふたつ ください,Please give me two ice cream cones.,[sound:c9923552ab128a6f133c9667204965d9.mp3],"<img src=""ddb1df63551118f25aaa21c44babd4e7.jpg"" />",二[ふた]つ,ソフトクリームを 二[ふた]つください。,ソフトクリームを（　）ください。
397,16,17,29,28,3,JLPT2,円,えん,yen,[sound:91dbd62e022f5f1cf8a1daf1a9c9be70.mp3],Noun,カレーライスは700円です。,かれーらいす は ななひゃくえん です,The curry and rice is 700 yen.,[sound:4d622a5082224929662c3cbe0669a232.mp3],"<img src=""36d080a653bd0c40edf92694ccf33574.jpg"" />",円[えん],カレーライスは 700[ななひゃく] 円[えん]です。,カレーライスは 700[ななひゃく]（　）です。
342,24,25,49,48,4,JLPT2,金,かね,money,[sound:dcd1fb9489ccaf71922c4819bc6a1e4d.mp3],Noun,これはかなり金がかかった。,これ は かなり かね が かかった,This cost quite a bit of money.,[sound:1e25d6633f8901d93cfe7c9759e8dfb6.mp3],"<img src=""b11ce990d796fe1c98c5f0374c93df19.jpg"" />",金[かね],これはかなり 金[かね]がかかった。,これはかなり（　）がかかった。
6,0,0,8,15,5,JLPT4,これ,これ,"this, this one",[sound:2c7798cf0deb60adc96816f6a1ad2bb1.mp3],Noun,これをください。,これをください。,I'll have this please.,[sound:5ed01bf0c9bb4842ac2deadfa495f772.mp3],"<img src=""f64076a17c175e6954d0dd8fa1c8ea70.jpg"" />",これ,これをください。,（　）をください。
293,26,27,58,57,6,JLPT4,水曜日,すいようび,Wednesday,[sound:d319998cd10340e81b43417b74f2ee29.mp3],Noun,水曜日はバイトがあります。,すいようび は ばいと が あります,I have a part-time job on Wednesdays.,[sound:83a0e58d27c06208035abfda39ab1fec.mp3],"<img src=""c5be6b9b4889164a74b49896791f2e56.jpg"" />",水曜日[すいようび], 水曜日[すいようび]はバイトがあります。,（　）はバイトがあります。
275,0,31,261,271,7,JLPT4,あれ,あれ,that over there,[sound:c7ebca148c5293d1a0c7a004c182eba7.mp3],Noun,あれは何ですか。,あれ は なん です か,What's that?,[sound:da6575acfab0df719bc8a035ee57ea96.mp3],"<img src=""0673b34eac56f60825be718588d3b140.jpg"" />",あれ,あれは 何[なん]ですか。,（　）は 何[なん]ですか。
351,31,32,63,62,8,JLPT4,先,さき,"ahead, first",[sound:7943c7cd3e0e297df81b7bed1dd590c1.mp3],Noun,お先にどうぞ。,おさきに どうぞ,Please go ahead.,[sound:7bd68a0469698a101c6e78b9bdc1e1be.mp3],"<img src=""3070dc0d9931e962e57c8b84819f3305.jpg"" />",先[さき],お 先[さき]にどうぞ。,お（　）にどうぞ。
318,19,35,37,36,9,JLPT4,八日,ようか,"eight days, 8th of the month",[sound:d6b5bace52893db0a9142787001c8944.mp3],Noun,八日からイギリスに行きます。,ようか から いぎりす に いきます,I go to England on the eighth.,[sound:5c44500623a1465cf3fcbb281da60047.mp3],"<img src=""f5018f23a99b8b8981d009397c4dfd0c.jpg"" />",八日[ようか], 八日[ようか]からイギリスに 行[い]きます。,（　）からイギリスに 行[い]きます。
288,0,43,277,287,10,JLPT4,そば,そば,"side, vicinity",[sound:e2a81bfac83ecb63849bd140f82d61d7.mp3],Noun,そばにいて下さい。,そば に いて ください,Stay with me.,[sound:bcb2b116714c27bea6e9138321ecc195.mp3],"<img src=""e4945efac1a30e13d9f6851a714214ef.jpg"" />",そば,そばにいて 下[くだ]さい。,（　）にいて 下[くだ]さい。
289,0,43,285,295,11,JLPT3,こっち,こっち,here,[sound:5e18c5c21f324251d3d6fecd9bfa5e75.mp3],Pronoun,こっちに来て下さい。,こっち に きて ください,Please come here.,[sound:a94e77ccc8fd2786ea3ac100adf8ab59.mp3],"<img src=""1704aa6546a76a7fe122d30388da1429.jpg"" />",こっち,こっちに 来[き]て 下[くだ]さい。,（　）に 来[き]て 下[くだ]さい。
185,43,48,86,85,12,JLPT4,右,みぎ,right,[sound:f0f90b90e0146f9e10ef2781fa6ce698.mp3],Noun,右のポケットにハンカチが入っています。,みぎ の ぽけっと に はんかち が はいって います,There's a handkerchief in my right pocket.,[sound:a5dccbd77b0b424204e96f53d6c58c97.mp3],"<img src=""e81a5b8d1fea7a6930beed892c5636b5.jpg"" />",右[みぎ], 右[みぎ]のポケットにハンカチが 入[はい]っています。,（　）のポケットにハンカチが 入[はい]っています。
54,0,52,87,95,13,JLPT3,あげる,あげる,give,[sound:da9a172883e519f31a286925e6fb7052.mp3],Verb,この本、あなたにあげます。,この ほん あなた に あげます,I'll give you this book.,[sound:dd9138ba1b786d6ff0dd140e19324918.mp3],"<img src=""41bbffea7074a1688c13309c257678b7.jpg"" />",あげる,この 本[ほん]、あなたにあげます。,この 本[ほん]、あなたに（　）。
105,0,52,135,143,14,JLPT4,ここ,ここ,here,[sound:e445a8f0202ac296f4ac247cc79cff14.mp3],Pronoun,ここに本があります。,ここ に ほん が あります,There's a book here.,[sound:edc80c601a7ab0131cc4d0ddda420a5c.mp3],"<img src=""3124ede0033d1be8436026552a83b6b3.jpg"" />",ここ,ここに 本[ほん]があります。,（　）に 本[ほん]があります。
124,0,52,151,159,15,JLPT4,とても,とても,very,[sound:001811b50ecb6a9545818df3f859ae8a.mp3],Adverb,この本はとてもおもしろい。,この ほん は とても おもしろい,This book is very interesting.,[sound:8033321085dee8b196bf5e4d35d704d0.mp3],"<img src=""416e66bf9d0bdf90d1e919d9ae877b91.jpg"" />",とても,この 本[ほん]はとてもおもしろい。,この 本[ほん]は（　）おもしろい。
322,7,52,17,16,16,JLPT2,七,なな,seven,[sound:0c8f7397608f60ff2184171ee3555306.mp3],Noun,バナナが七本あります。,ばなな が ななほん あります,There are seven bananas.,[sound:2ab78fe7cb59f1c27bd95720dc5ff830.mp3],"<img src=""b8314fad9fe0f6bd9d51745f14036f7a.jpg"" />",七[なな],バナナが 七[なな] 本[ほん]あります。,バナナが（　） 本[ほん]あります。
363,59,60,107,106,17,JLPT4,手,て,hand,[sound:e48d48db5c0f14fccdba0501dddc667a.mp3],Noun,分かった人は手を上げてください。,わかった ひと は て を あげて ください,Please raise your hand if you understand.,[sound:3e0592cb331992dfc89bfb52f7d346ba.mp3],"<img src=""d40ef718bb090734a078ac6f6db25a71.jpg"" />",手[て],分[わ]かった 人[ひと]は 手[て]を 上[あ]げてください。,分[わ]かった 人[ひと]は（　）を 上[あ]げてください。
249,0,64,237,247,18,JLPT4,おなか,おなか,stomach,[sound:f8a6f1394ee3d6959c7687e4d6d4e4f6.mp3],Noun,おなかが空きました。,おなか が すきました,I'm hungry.,[sound:9cce208b8c1ab9ee8a6a24b775518c1c.mp3],"<img src=""b4060a92931abb3d967ec64069152938.jpg"" />",おなか,おなかが 空[す]きました。,（　）が 空[す]きました。
263,63,64,109,108,19,JLPT2,空く,すく,be empty,[sound:d3f3e2235f31aa2ed2488a70cfcdb589.mp3],Verb,レストランは空いていました。,れすとらん は すいて いました,The restaurant was empty.,[sound:ab8bb024f256929ba28af77e6813f722.mp3],"<img src=""1aa67caba518edde9b9eab3e5f69e185.jpg"" />",空[す]く,レストランは 空[す]いていました。,レストランは（　）。
359,19,64,42,41,20,JLPT4,一日,ついたち,1st of the month,[sound:531a62bfe0833e69b843e9486054c5fd.mp3],Noun,来月の一日は空いていますか。,らいげつ の ついたち は あいています か,Are you free on the 1st of next month?,[sound:5cca819d1be8931a5c0793d2f6b7d70d.mp3],"<img src=""feb168822384efc35b1c2caa16734dec.jpg"" />",一日[ついたち],来月[らいげつ]の 一日[ついたち]は 空[あ]いていますか。,来月[らいげつ]の（　）は 空[あ]いていますか。
212,26,65,50,49,21,JLPT4,日曜日,にちようび,Sunday,[sound:235f922e00b196de50d9480c2ec54eea.mp3],Noun,日曜日は海に行きました。,にちようび は うみ に いきました,We went to the seaside on Sunday.,[sound:ef8a4b84e0f70f4caf387d494b2f4b47.mp3],"<img src=""2c086e2972abef0ed1d14c1644184d8c.jpg"" />",日曜日[にちようび], 日曜日[にちようび]は 海[うみ]に 行[い]きました。,（　）は 海[うみ]に 行[い]きました。
367,7,74,18,17,22,JLPT4,七つ,ななつ,seven (things),[sound:7a5f2d9e6b436753e55857e09b60c3f1.mp3],Noun,この子は今年七つになります。,この こ は ことし ななつ に なります,Our kid's turning seven this year.,[sound:731639dd0d26815936b418a88823422c.mp3],"<img src=""967b0d96ccbf85a488e8af5f89f4a5b7.jpg"" />",七[なな]つ,この 子[こ]は 今年[ことし] 七[なな]つになります。,この 子[こ]は 今年[ことし]（　）になります。
160,0,76,190,199,23,JLPT4,どれ,どれ,"what, which",[sound:722241bb0f4ce21cbb388e276ae0a6f4.mp3],Noun,この中でどれが好きですか。,この なか で どれ が すき です か,Which of these do you like?,[sound:b3b2c52dd411c176af418032442fbb98.mp3],"<img src=""4b03adc5c663110090362c9c6b00674d.jpg"" />",どれ,この 中[なか]でどれが 好[す]きですか。,この 中[なか]で（　）が 好[す]きですか。
8,76,77,116,115,24,JLPT2,私,わたし,I,[sound:18e088c100ac5a67c9f387a082caf28f.mp3],Noun,私が行きましょう。,わたし が いきましょう,Why don't I go.,[sound:09d0613edfe3f2acf12f2de512855a3e.mp3],"<img src=""58ab6b30caa9fd22dc9673d0863aef46.jpg"" />",私[わたし], 私[わたし]が 行[い]きましょう。,（　）が 行[い]きましょう。
158,75,77,114,113,25,JLPT4,好き,すき,"favorite, liked",[sound:d7fc47445da76bf992a10e581da01ba9.mp3],Adjectival Noun,私はワインが好きです。,わたし は わいん が すき です,I like wine.,[sound:fe1250584407c2a9b5499098ec358022.mp3],"<img src=""cebcba12ca6047b5df67ab6707cf9cc7.jpg"" />",好[す]き,私[わたし]はワインが 好[す]きです。,私[わたし]はワインが（　）です。
233,0,77,222,231,26,JLPT2,ゲーム,ゲーム,game,[sound:0276e94fe38e28c9c6b98cd70c35c512.mp3],Noun,私たちはビデオゲームをした。,わたしたち は びでおげーむ を した,We played a video game.,[sound:8e39b7e99bbdafcdf6a0a50ecbf2f2d5.mp3],"<img src=""d7a889fdea7205b7b419ad7d07a8b37a.jpg"" />",ゲーム,私[わたし]たちはビデオゲームをした。,私[わたし]たちはビデオ（　）をした。
372,46,77,92,91,27,JLPT4,一人,ひとり,"one, one person",[sound:2cf6bccedfeb9ba33cb6138d156a9553.mp3],Noun,そこには私一人しかいなかった。,そこ に は わたし ひとり しか いなかった,I was the only one there.,[sound:23aa9fd233cc106d8d80f67caa8fea78.mp3],"<img src=""115f3a308f1377774b5e42049c594f49.jpg"" />",一人[ひとり],そこには 私[わたし] 一人[ひとり]しかいなかった。,そこには 私[わたし]（　）しかいなかった。
151,78,79,117,116,28,JLPT4,友達,ともだち,"friend, companion",[sound:f8b72b2dec134c8525c25824bf9e2ce4.mp3],Noun,私には友達がたくさんいます。,わたし に は ともだち が たくさん います,I have a lot of friends.,[sound:02bfd05a3da330d3e74635b8d48566f6.mp3],"<img src=""4e5ddcfbe818d61665dbf36266cd8612.jpg"" />",友達[ともだち],私[わたし]には 友達[ともだち]がたくさんいます。,私[わたし]には（　）がたくさんいます。
76,35,80,74,73,29,JLPT4,帰る,かえる,"return, go back",[sound:e484ea757416ce081cddaecf59f22f5c.mp3],Verb,家に帰ろう。,うち に かえろう,Let's go home.,[sound:5836ca64c9d6c53bbbd7c8e5fbd1c2ce.mp3],"<img src=""17b2ac64537e8ef2f9e1bab9c73680b6.jpg"" />",帰[かえ]る,家[うち]に 帰[かえ]ろう。,家[うち]に（　）。
191,83,84,121,120,30,JLPT4,元気,げんき,"healthy, energetic",[sound:70ce2d6aa1ce89e725717a1514023cf4.mp3],Adjective,おかげさまで元気です。,おかげさま で げんき です,"I'm fine, thank you.",[sound:0e50db26d57446ac7281c2347dd0623c.mp3],"<img src=""73b3533b3f63b385ad5e459af7210d67.jpg"" />",元気[げんき],おかげさまで 元気[げんき]です。,おかげさまで（　）です。
235,83,84,122,121,31,JLPT4,天気,てんき,weather,[sound:52ee0f2f4c97bd2a7230a4d47aada8e6.mp3],Noun,今日はいい天気ですね。,きょう は いい てんき です ね,It's nice out today.,[sound:8319c5d33a5855a70776baea91a3326c.mp3],"<img src=""4e7b86a77dd30dd05797dd54baaf198c.jpg"" />",天気[てんき],今日[きょう]はいい 天気[てんき]ですね。,今日[きょう]はいい（　）ですね。
29,39,85,77,76,32,JLPT2,少ない,すくない,"few, little",[sound:536e623dbdc3db5190ea8f88533637fb.mp3],Adjective,今年は雨が少ないです。,ことし は あめ が すくない です 。,There's not much rain this year.,[sound:7e3248c6e2695d16e013ad3f8a13e5f3.mp3],"<img src=""49d88d48069e9ca694a5486f64b8a7f4.jpg"" />",少[すく]ない,今年[ことし]は 雨[あめ]が 少[すく]ないです。,今年[ことし]は 雨[あめ]が（　）です。
259,87,89,123,122,33,JLPT4,晴れる,はれる,"be sunny, clear up",[sound:428d5f3e5f18b92b4654d8a258775362.mp3],Verb,明日は晴れるといいですね。,あした は はれる と いい です ね,I hope it'll be sunny tomorrow.,[sound:70e6e68a31d93c83156c0cb609cbfb9f.mp3],"<img src=""f60a6ec22e14f5aad7cb6c8a83fb96d4.jpg"" />",晴[は]れる,明日[あした]は 晴[は]れるといいですね。,明日[あした]は（　）といいですね。
332,41,96,84,83,34,JLPT4,上,うえ,"up, above",[sound:1d280ce35addf9331ef1e782596838c3.mp3],Noun,上を向いて。,うえ を むいて,Look up.,[sound:1b2e2b02de3181d01f18d01197c426e9.mp3],"<img src=""a872bb607628745abc1aeccc0099ebf4.jpg"" />",上[うえ], 上[うえ]を 向[む]いて。,（　）を 向[む]いて。
200,0,98,198,207,35,JLPT4,ドア,ドア,door,[sound:e9f4936c0bd6708b48587d400b0e5d0d.mp3],Noun,ドアを開けてください。,どあ を あけて ください,Please open the door.,[sound:db998f6c30a97401c09c48f84460d1db.mp3],"<img src=""3bde69dec678e4b0b88a7b82fa788a55.jpg"" />",ドア,ドアを 開[あ]けてください。,（　）を 開[あ]けてください。
273,97,98,126,125,36,JLPT3,開く,ひらく,open,[sound:1d975f13c1410eacae2e587bb101fd15.mp3],Verb,32ページを開いてください。,さんじゅうにぺーじ を ひらいて ください,Please open to page 32.,[sound:6e193813475da68736379dffeb2ac09f.mp3],"<img src=""e4908fc9007d30166376b12259b33f01.jpg"" />",開[ひら]く,32[さんじゅうに]ページを 開[ひら]いてください。,32[さんじゅうに]ページを（　）ください。
346,57,98,104,102,37,JLPT4,口,くち,mouth,[sound:c36f5d17b92e7cf3515d6467bbddbbc4.mp3],Noun,口を大きく開けてください。,くち を おおきく あけて ください,"Open wide, please.",[sound:759adc4147b5ca416a202ee74b7876b9.mp3],"<img src=""41662ab078e87a93fb79df03060b1f27.jpg"" />",口[くち], 口[くち]を 大[おお]きく 開[あ]けてください。,（　）を 大[おお]きく 開[あ]けてください。
251,98,99,129,128,38,JLPT4,閉める,しめる,"shut, close",[sound:be4a4ad6e54ca4755aefd6a38ef97909.mp3],Verb,ちゃんとドアを閉めてよ。,ちゃんと どあ を しめてよ,Close the door properly.,[sound:2c513cd87fd97e8b80989aae371c12e7.mp3],"<img src=""a04b70e28f4762532bea85855a7cc670.jpg"" />",閉[し]める,ちゃんとドアを 閉[し]めてよ。,ちゃんとドアを（　）よ。
18,100,101,132,131,39,JLPT4,時間,じかん,"time, hour",[sound:41e9126a0d1852dd6072f7a1b8d05558.mp3],Noun,今は時間がありません。,いま は じかん が ありません,I don't have time now.,[sound:fe6b580a409f268f0e4f9765cdd794ca.mp3],"<img src=""2b312f424b7e506c3f41af7bb1063da2.jpg"" />",時間[じかん],今[いま]は 時間[じかん]がありません。,今[いま]は（　）がありません。
298,19,107,34,33,40,JLPT4,六日,むいか,"six days, 6th of the month",[sound:a262afab21d12136e62dbfad28b6276f.mp3],Noun,六日前に日本に帰ってきました。,むいかまえ に にほん に かえって きました,I came back to Japan six days ago.,[sound:de16b621d3fd313205eb37e8023eb358.mp3],"<img src=""3ac6a6ec9e493005b975c74a81f5d656.jpg"" />",六日[むいか], 六日[むいか] 前[まえ]に 日本[にほん]に 帰[かえ]ってきました。,（　） 前[まえ]に 日本[にほん]に 帰[かえ]ってきました。
209,107,108,139,138,41,JLPT0,後ろ,うしろ,"back, behind",[sound:f11415ef824a3e1708c868e550501ee3.mp3],Noun,後ろを向いて。,うしろ を むいて,Turn around.,[sound:c2fa3c3e6404700a3f609963418e030e.mp3],"<img src=""3853ba3783a8b204923dd039125a3275.jpg"" />",後[うし]ろ, 後[うし]ろを 向[む]いて。,（　）を 向[む]いて。
364,19,108,43,42,42,JLPT4,十日,とおか,"ten days, 10th of the month",[sound:ddc8ef84405d82abedf15db40bab42ad.mp3],Noun,十日後に帰ります。,とおかご に かえります,I'll come home in ten days.,[sound:712c00e97292033484020cb8dae30b23.mp3],"<img src=""6f696308c1eb978c008db74edf549876.jpg"" />",十日[とおか], 十日[とおか] 後[ご]に 帰[かえ]ります。,（　） 後[ご]に 帰[かえ]ります。
60,108,109,141,140,43,JLPT4,午前,ごぜん,"morning, a.m.",[sound:83679c692082e984c6de37923471923d.mp3],Noun,午前9時のニュースです。,ごぜん くじ の にゅーす です,And now for the 9.00 a.m. news.,[sound:d73c2a291182679c330d8418dd20217e.mp3],"<img src=""56f385bf19ba9b961577273c7b488149.jpg"" />",午前[ごぜん], 午前[ごぜん] 9時[くじ]のニュースです。,（　） 9時[くじ]のニュースです。
295,113,114,146,145,44,JLPT4,今晩,こんばん,"this evening, tonight",[sound:0f3db67f6839f9c645271215e005558d.mp3],Noun,今晩のパーティーは何時からですか。,こんばん の ぱーてぃー は なんじ から です か,From what time is the party tonight?,[sound:ff8a883995759c3ded378f524f992290.mp3],"<img src=""0e7c646f3f6e56b0a8c0efaadba630f2.jpg"" />",今晩[こんばん], 今晩[こんばん]のパーティーは 何時[なんじ]からですか。,（　）のパーティーは 何時[なんじ]からですか。
239,26,115,51,50,45,JLPT4,土曜日,どようび,Saturday,[sound:75081f50746d664ed10f82c7d97558a6.mp3],Noun,土曜日の夜はクラブに行きます。,どようび の よる は くらぶ に いきます,I'm going to a club Saturday night.,[sound:09482cbbb46de7489c0d97f185cec900.mp3],"<img src=""c45b25ed53806b30a7d52c2ad2b3a773.jpg"" />",土曜日[どようび], 土曜日[どようび]の 夜[よる]はクラブに 行[い]きます。,（　）の 夜[よる]はクラブに 行[い]きます。
253,26,115,52,51,46,JLPT4,金曜日,きんようび,Friday,[sound:4b4273e1b921c1d07ab030db9b2b1415.mp3],Noun,金曜日の夜は友達と出かけます。,きんようび の よる は ともだち と でかけます,I go out with my friends on Friday nights.,[sound:105a6ee6542704559a7d1fdb57fae6b3.mp3],"<img src=""5cd21603d4363e133229102db2d8dad4.jpg"" />",金曜日[きんようび], 金曜日[きんようび]の 夜[よる]は 友達[ともだち]と 出[で]かけます。,（　）の 夜[よる]は 友達[ともだち]と 出[で]かけます。
360,20,115,46,45,47,JLPT2,月,つき,moon,[sound:15fc058861093fa912d14d3d54348449.mp3],Noun,今夜は月がとてもきれいです。,こんや は つき が とても きれい です,The moon looks so beautiful tonight.,[sound:ce382b52df1295a77a1795cb35acd36a.mp3],"<img src=""8334a77ad86c23abfff06c32f79d624e.jpg"" />",月[つき],今夜[こんや]は 月[つき]がとてもきれいです。,今夜[こんや]は（　）がとてもきれいです。
386,114,115,147,146,48,JLPT4,夜,よる,night (from sunset to sunrise),[sound:4437c6be518f2591700ca5ba4ac3da87.mp3],Noun,きのうの夜は家にいました。,きのう の よる は いえ に いました,I was at home last night.,[sound:3902ad980f28839ef26d4b8f0f74a8ff.mp3],"<img src=""d79b1eed427e258509f1e9991cc4deef.jpg"" />",夜[よる],きのうの 夜[よる]は 家[いえ]にいました。,きのうの（　）は 家[いえ]にいました。
109,116,117,148,147,49,JLPT4,食べる,たべる,eat,[sound:952b201f38a772ec7b108fd13a93402c.mp3],Verb,昨日タイカレーを食べました。,きのう たいかれー を たべました,I had Thai curry yesterday.,[sound:cfae6bf9f7d960c2e9055c8fe8cf6e6a.mp3],"<img src=""092d463d5ce184a0a4de6734c268ed99.jpg"" />",食[た]べる,昨日[きのう]タイカレーを 食[た]べました。,昨日[きのう]タイカレーを（　）。
